,text,target
116,sobre o caos. conversa que se desdobra e se refaz em mim.,0.0
510,"o cvv - centro de valorizacao da vida realiza apoio emocional e prevencao do suicidio sob total sigilo por telefone, email e chat 24h todos os dias, nao hesitem em pedir ajuda. 188  caso precisem de ajuda ou queiram desabafar pode me chamar pela dm tambem, fiquem todos bem ",1.0
336,"comenta um """" que eu falo o que eu acho bonito em voce ",0.0
501,voce ter um trauma de infancia e algo tao toxico que afeta todos os ambitos da sua vida. eu por exemplo vou dormir feliz e acordo muito mal todos os dias. todas as manhas eu tenho pesadelos que sempre me levam de volta para tudo que eu queria esquecer.,1.0
326,"minha dm esta aberta pra quem quiser desabafar, conversar com alguem ou pra conselhos &lt;3 ",0.0
456,"assistindo a mais um episodio do  fiquei ainda mais fa e admiradora de . que atriz incrivel, meu deus!",0.0
477,lembrar que qualquer coisa que custe a sua paz e cara demais.,0.0
103,video super importante para toda nossa sociedade!,0.0
4,"sabia que se vc digitar ""suicide"" no google aparece o telefone do centro de valorizacao da vida ? palmas.",1.0
214,faltam 10 dias *,0.0
468,tudo que se cala o corpo fala. aprenda a se posicionar quando necessario. seja gentil com voce.,0.0
652,ainda nao superei essa .,0.0
191,importantissimo,0.0
247,"fique atento, sempre ha alguem do seu lado precisando de ajuda !   ",1.0
271,seja solidario.  voce nunca sabe o que a outra pessoa esta passando.,1.0
539,"eu nao serei uma  eu nao serei suicida, nao vou cometer suicidio.   ",1.0
581,"psicologa clinica | pos graduanda em neuropsicologia | crp 08/27543 ""de uma chance para voce mesmo, cuidar da sua saude mental e muito importante, faca psicoterapia!""    ",1.0
44,vale a pena conferir!,0.0
159,voces sabiam que existe um centro de valorizacao da vida no brasil?,1.0
343,falar e a melhor solucao!  - juntos,0.0
315,"se quiser conversar, chama na dm. ",0.0
658,"as incertezas em relacao ao futuro e a inseguranca no trabalho, somados a jornadas exaustivas, atividades estressantes, discriminacao e metas abusivas, por exemplo, tem levado varios trabalhadores ao limite da .",0.0
546,"tambem nao as julguem.  bom e isso, espero que a thread tenha sido relevante e que possa ajudar alguem de alguma forma, ou apenas conscientizar.  se alguem precisar conversar meu pv estara aberto para todos, ou ligue para 188 (cvv; centro de valorizacao da vida)",1.0
39,boraa,0.0
498," 188 liga la, centro de valorizacao da vida. melhoras",1.0
239,a nova campanha do setembro amarelo e homenagear algum amg seu colocando a foto dele no seu perfil do whatsapp,1.0
126,vou ter que assistir um episodio,0.0
678,"informacao nao e formacao!! voce pode ter informacoes a respeito de um assunto, mas isso nao te faz especialista nele, busque ajuda profissional! sua saude agradece!!   ",0.0
395,"se vc pesquisar ""como se matar"" no ytb aparece o numero do centro de valorizacao da vida  que amor",1.0
523,"cvv(centro de valorizacao da vida):voce e atendido por um voluntario,com respeito, anonimato,que guardara estrito sigilo sobre tudo que for dito e de forma gratuita.os voluntarios sao treinados para conversar com todas as pessoas que procuram ajuda e apoio emocional.",1.0
144," e o numero do cvv, centro de valorizacao da vida. qualquer coisa...",1.0
371,"bora entrar na onda da modinha. comente "" "" que direi o que mais acho bonito em voce. .",0.0
249,meu espirito falhou no,0.0
213,"facil postar  , dificil ajudar alguem que esta precisando!",0.0
520,tem o numero 188 que e do centro de valorizacao da vida que existem pessoas prontas p ouvir e ajudar nesses casos   indiquem formas de ajudar e deem o maximo de suporte amor e carinho,1.0
374,o encontro foi lindo!,0.0
293,todos temos motivos para lutar pela vida.,1.0
517,ginasio para muitos nao e somente uma questao de estetica !!   e sim um remedio !!    depoimento de uma aluna online !!,0.0
161,uai! achei q cada dia da semana era uma hist diferente tipo   e q elas n se conectavam :s,0.0
655,"tuite do meio dia!   voce precisa se sentir feliz pelo que voce tem, e onde voce esta, nao importa onde e como esteja, sua felicidade deve ser ai.            ",0.0
335,"caso alguem tenha ou esta tendo problemas com depressao, por favor me chama chat ou whats. eu ja tive e posso ajudar. ",1.0
644,cheguei no auge da vida em que posto alguma coisa sobre minha saude mental nos stories e um monte de psicologos comecam a me seguir.    nao temos.,1.0
418,"por favor, pelo menos tres dos meus amigos do facebook, poderiam copiar e colar essa informacao? linha de prevencao ao suicidio: 188.  alguem pode fazer?  numero da cvv - centro de valorizacao da vida e 188.",1.0
17,nilsa madsen explica o trabalho realizado no centro de valorizacao da vida.,1.0
660,"a ideia central sobre se relacionar e estar com alguem que venha pra somar, que te motive a ser uma pessoa melhor a cada dia, nao com uma pessoa que te diminui, destroi o seu emocional e ainda complica a sua vida.      ",1.0
62,o centro de valorizacao da vida atua de maneira relevante na prevencao do suicidio em todo o brasil 24h atraves do numero 141,1.0
57,consultar um psicologo e uma atitude de coragem. ligue no (0xx11) 3101-8449 e agende seu horario.,1.0
485,contem 197 recursos para  e  na pandemia.,1.0
441,"sim, a cabeca de ninguem resiste a ficar em casa sozinho e isolado. entao o que podemos fazer oara ajudar essas pessoas? e se eu sou a pessoa enlouquecendo o que eu posso fazer pra me manter vivo?  ",1.0
424,fiz esse alerta so para reforcar  precisar de ajuda e so chamar no direct  respondo o mais rapido possivel,1.0
321,"eu queria estar na academia brasileira de letras, assistindo a palestra sobre mutilacao e suicidio sim   ",1.0
125,"programa sobre saude mental, agora.     ",1.0
199,"bla bla bla ...   comenta """" que eu falo o que eu acho bonito/gosto em voce... ",0.0
200,"se ame mais, se ache mais porque vc e alguem sim, e vc pode !!!  ",0.0
434,a vida nos torna mais fortes a cada experiencia vivida!,0.0
229,quem tem o thiago nao sofre de depressao,1.0
576,a yag ja ta pouca desgracada da cabeca ai ela vai la e assiste  no,0.0
453,pra mim e aprender a dizer nao!,0.0
207,"com o lollapalooza ai fica facil se matar mesmo, com o tanto de idiota que ta brotando na minha timeline. ",0.0
324,"temos que aprender que mesmo a imaturidade de ser verificada e  nao descartada, empatia e um meio de ajudar e educar. ",1.0
483,"estar com sua saude mental plena, e a melhor coisa que um ser humano pode conseguir   seja gentil com voce  aprendendo aos poucos a cultivar a sua liberdade    ",1.0
82,pq existe um centro de valorizacao da vida?,1.0
363,diga nao ao suicidio,1.0
337,"a proposito, informacao util para o : se vc faz uso de medicamento continuo, pode pedir na justica.",0.0
13,seja sua propria luz.   be your own light.,0.0
129,"""existe uma linha muito tenue entre se preocupar e se sacrificar"" ",0.0
278,"abrace, acolha, zele, ame, faca se presente, seja cura. seja luz. seja amor. seja alma. seja.  ",0.0
375,"o silencio pode dizer muito.  ouca, alem do que lhe dizem. oferece um ombro e um bom conselho sempre.   ",1.0
49,a  presso,0.0
157,centro de valorizacao da vida,1.0
387,"e daqui a pouco na avenida olegario maciel 1329 bairro lourdes, as 17:00 horas o melhor encontro jovem! nao fique de fora !  ",0.0
205,"vamos la.  comente """" que eu falarei algo que eu gosto ou acho bonito em voce.    ",0.0
422," pelo amor de deus nao pode ser verdade vcs rindo disso  elas falaram oq a maioria dos adolescentes sentem e nao adimitem por pura vergonha de uma sociedade nojenta dessa, as coisas afetam as pessoas de formas diferentes respeitem, depois nao venham com ",1.0
21,odeio leis ! se eu gostasse tinha ido para advogada. nao fui pois nao?,0.0
98,""" se apaixonar nao tem haver com a logica, e algo irracional sem questionamentos iniciais... theo s03e06 "" ",0.0
187," o suicidio pode ser prevenido, um de nossos objetivos com a campanha e combater o estigma que envolve o tema. ",1.0
121,muito importante o tema do  de hoje!,0.0
56,"- ""alo, centro de valorizacao da vida"" -eu nao aguento mais ser fa do asking me ajudem",0.0
289,como vai voce?,0.0
502,"a taxa de suicidio cresceu exponencialmente com as medidas de restricao do convivio social.  ja podemos falar sobre o tema, ou temos que esperar o ?",1.0
243,eu apoio aa vida a sua vida tem sentindo  nao desista  depressao xo diga sim a vida,1.0
89,isto e  uma juventude que se importa!,0.0
46," nao se suicide, ligue para 141: centro de valorizacao da vida. nao quero nenhum idiota me processando porque o filhinho (...) wtf",1.0
436,"vamos manter as rotinas enquanto tivermos em quarentena, nao fique parado apenas recebendo energias negativas, se seu trabalho ou rotina nao tem como ser feito em casa, faca um curso, procure ocupar a cabeca. ",0.0
212,isso acontece com a campanha do . todo mundo se sentiu motivado e se propuseram a mudar a vida das pessoas.,1.0
474,ai mes que vem a galera solta textao com a   tem que ter muuuuita paciencia.,0.0
340,"sim estou enfrentando depressao e bipolaridade, poderia esconder atras do tabu e silenciar, mas sou muito nova pra morrer. ",1.0
51,"centro de valorizacao da vida (cvv), telefone 141",1.0
450,"os episodios da ""haide"" em  sao perfeitos, me emociono em todos",0.0
294,"e nem sempre somos fortes pra vencer essa guerra! tem dias que somos leoes, tem dias que somos ovelhas!   ",0.0
180,so nao me mato hj pq estamos em,0.0
508," liga p/ cvv (centro de valorizacao da vida), voce ou a propria pessoa pode ligar. o numero e 188!!! a pessoa tendo psicologico o ideal e q se ligue pra esse profissional mas na hora da crise o cvv ajuda muito. algumas plataformas e aplicativo disponibilizam apoio tbm como o insta",1.0
630,o amor da sua vida e voce. cuide-se!,0.0
634,"se atualmente voce nao sente necessidade, ainda assim, voce pode fazer terapia, para: 1. se conhecer melhor 2. nao se tornar o motivo de alguem precisar de terapia     ",1.0
648,tem q combinar com ele pra nao fugir pra paris antes do 1ro turno porque no 2ndo ele nao vai....,0.0
380,"voce e importante, voce e lindo(a) do jeito que e, tenha orgulho de quem voce e, voce nao esta sozinho(a)  ",0.0
5,estar empatico ao outro nao e ser simpatico,0.0
258,"tudo tem motivo, ngm se corta atoa [...] eles precisam da sua ajuda      ",1.0
262,"setembro amarelo, nao se acanhe, chega mais, vamos conversar e tirar o que tanto te incomoda ",1.0
377,"falai seus  que quando acontece alguma coisa ficam julgando e dizendo que foi drama, tudo bem com voces?",1.0
414,moral da historia: verifiquem sempre se tem medicamentos suficientes. //moral of the story: always check if you have enough meds.,0.0
663,"o post de hoje e em parceria com o , grupo de apoio psicopedagogico do icmc, que pode ser seu apoio em todos os momentos da graduacao!  voce nao esta sozinho e o icmc agora e sua casa! o pet computacao e o gapsi estao sempre de portas abertas!    ",1.0
497,"as vezes eu fico espantado comigo mesmo , o quanto eu mudei e amadureci ideias e atitudes. hoje eu e orgulho muito do calebe que me tornei. ",0.0
110,centro de valorizacao da vida',1.0
643,"mais do que cuidar da beleza exterior, cuidem de sua saude interior, do seu emocional, pois e ai de dentro que vem a beleza mais linda que existe! -se  ",1.0
6,luis fabiano na proxima temporada de sessao de terapia.,0.0
181,galera vamos participar da campanha  de prevencao ao suicidio.,1.0
547,france: call 09 72 39 40 50 (s.o.s. amitie) call 01 45 39 40 00 (suicide ecoute)  bahamas call [phone] (bahamas crisis centre)  brazil call 188 (centro de valorizacao da vida)  italy call 199 284 284 (telefono amico italia),0.0
679,psicologo tambem faz terapia e hoje e o meu dia!,1.0
260,e que comece o semestre de verdade.,0.0
60,"crise financeira significa todas linhas do centro de valorizacao da vida sempre ocupadas. mas brasileiro e um povo alegre e festivo, neam?",1.0
472," e em setembro,as mesmas pessoas que estao mandando ela se matar vao postar """" : """"",0.0
667,tmj e nois que voa mlk,0.0
35,beijo,0.0
287,nivel de ansiedade: to nervosa porque vou falar com o psicologo daqui a 3min,1.0
189,diga nao ao suicidio,1.0
303,sei que nao e facil,0.0
101,jaja tem projeto,0.0
333,"galera,  e para prevencao do suicidio e nao  pra voce fingir que se importa",1.0
342,a esperanca e que conversemos sobre o assunto. e necessario que a pessoa tenha atencao de quem esta a sua volta.,0.0
594,passar salmoura nos buraco agr,0.0
595,"  ""tem muita gente sentindo...fome "".. cansaco mental e ate.."" desespero ""..pos covid-19...vamos falar sobre os impactos do.."" genocida no governo  ",1.0
573,"e voces que vivem reclamando de autoestima no tt, ou do quanto andam tristes, desanimados, com vontade de morrer ou sei la, por favor procurem ajuda profissional.  minha perspectiva de vida melhorou bastante fazendo terapia.    ",1.0
544,"vc faz mestrado, pos,... pra dancar txutxucao com os usuarios? isso, exatamente pra isso!       ",0.0
209,"e as vezes, tem lutas que nao podemos vencer sozinhos.    ",0.0
469,"fechar ciclos e olhar para o passado com gratidao, aproveitar as licoes que foram aprendidas e se abrir para novas alegrias que ainda temos a viver.           ",0.0
495,"esta chegando o ,mes de luta e valorizacao da vida e contra o suicidio, mais popularmente conhecido como o mes de desvalorizacao do trabalho do psicologo pois sao 30dias de pessoas sem nenhum conhecimento tecnico dizendo que sabem o que cura depressao.",1.0
446,"eu entrei no centro de valorizacao da vida e eu tava em octogesimo na lista de espera, esperei tres horas e quando fui atendido, a mulher nao sabia como me ajudar :/",1.0
666,"um ,  campea,  dando exemplo de como nao ser um ministro da economia, , relacoes pessoais ""estranhas"",  materia sobre ,  ... perdao intensidade todas as vezes q duvidei de ti e tira a ansiedade pfvr",0.0
463,"qndo vc poe na cabeca  que quem perde n e vc,  nada mais te abala. ",0.0
475,"a depressao pode te dizer que nada importa e nao ha esperancas.  - isso e mentira, voce importa!  a ansiedade pode te dizer que todos os seus medos sao reais.  - isso e uma mentira, voce pode ser mais forte que seus medos      ",1.0
413,quando a terapeuta e firme nas palavras e fofa ao mesmo tempo. vontade de coloca-la num potinho,1.0
227,voce e insubstituivel! nao tenha vergonha de pedir ajuda. prevencao de suicidio:  141 0800 273 8255 0800 290 0024,1.0
27," ola, podes ajudar a esta campanha, pfv? obrigada e sucesso!   ",0.0
451,"gente quanto mais vejo os videos, mais eu percebo que as pessoas estao ficando perdidas com esta quarentena!   ainda bem que quinta-feira tenho terapia online kkk",0.0
16,cansada hj medico... amanha  dias agitados ultimamente.... -- se sentindo cansada,0.0
96,el dialogo elevado a tecnica retorica.,0.0
245,"  ame a si mesmo, voce e valioso",0.0
166,o 141 e o numero do centro de valorizacao da vida. se voce souber de qualquer pessoa que pensa em cometer suicidio de esse numero pra ela,1.0
255,"nao se isole, converse!   ",0.0
347,"precisamos ajudar, conscientizar, espalhar muito amor e principalmente levar essa campanha adiante.  ",1.0
459,"somos a media das 5 pessoas que convivemos. se estou em isolamento social, sou a media teorica de mim mesmo. cuido-me. ",0.0
566,todo sabado de manha tenho terapia. e o momento que me dou junto a um profissional para cuidar do que me afligiu durante a semana.,1.0
185,"a vida e o bem mais precioso que temos, vale a pena lutar por ela, mas ninguem precisa lutar sozinho. ",0.0
661,hoje e so agradecimento! ....,0.0
357,"voce nunca esta sozinho, peca ajuda. ",1.0
314,vigilia do encontro com deus dia 22 as 22hr sexta vai arrentar,0.0
48,"oficialmente voluntario do projeto pibex ""cuidando do cuidador"" da prof. dra aline beckmann!   ",0.0
194,""" o olhar no olho, um abraco...essas coisas estao faltando hoje em dia"", jane borges do centro de valorizacao da vida ( cvv ).",1.0
87," eu achei tao ruim que falei ""ok google, quero me matar"" para o meu cel e ele me deu o numero do centro de valorizacao da vida",1.0
286,"nao rejeite ajuda a quem precisa, vc poder ser a ultima esperanca dessa pessoa. ",1.0
412,depressao e um inferno na terra!  cuidemos uns dos outros.,1.0
605,":  "" na  "" ; consegue identificar criterios de avaliacao para diagnostico de psicopatologia no sujeito identificado no perfil desta sequencia? este inquerito e anonimo. o inquerito esta disponivel por seis dias. obrigada pela colaboracao.",1.0
18," 3321-4111 cvv centro de valorizacao da vida reclame, valorizamos sua reclamacao.",1.0
521,"o cvv - centro de valorizacao da vida realiza apoio emocional e prevencao do suicidio, atendendo voluntaria e gratuitamente todas as pessoas que querem e precisam conversar, sob total sigilo por telefone, email e chat 24h todos os dias 188.    ",1.0
124,um dos melhores tematicas desses dez anos   altamente reflexivo...,0.0
353,"""ta tudo bem em nao estar bem. voce e bom. sua dor importa. continue. por voce.""  ",1.0
174,"mesmo quando tudo parece desmoronar, suicidio nao e uma opcao! linda iniciativa! ",1.0
133,deixei de dar explicacoes a quem so entendia o que queria...,0.0
554," e aquele filme que te prende durante o tempo todo, mas tem um final meio decepcionante. a exploracao de idosos da forma que e tratada e triste, mas a justica acontece.",0.0
651,centro de valorizacao da vida de um emprego a este jovem,1.0
536,aproveite a oportunidade para cuidar de voce e busque se informar na ubs da sua regiao sobre o tema.,1.0
602,terapia: ou voce faz ou voce precisa fazer. em 2021? e questao de sobrevivencia!   me julguem!,1.0
574,eu trouxe a bike da  para minha casa. agora temos um pouco de movimento para esses dias sombrios de quarentena!,0.0
195,haiwanna deveria ser proibida de tocar adriana calcanhoto no setembro amarelo,0.0
115,pra essa tua vontade,0.0
452,isso e violencia psicologica vcs nao podem permitir se fosse um homem fazendo isso a galera tava agitando expulsao punicao infelizmente mulheres tbm fazem isso,1.0
142,"+ tomar um remedio para controlar, o que voce devia conseguir controlar naturalmente. ",1.0
541,"nossaa comecei a dancar.. meu quero aprender a dancar e dancar sempre. eu seempre amei danca fiz quando crianca e parei, mas sempre me emocionava sabe assistir. danco mal por vergonha ou sei la ..  quero aprender sinto que vou me apaixonar mais     ",0.0
28,"galera usem a tag  e  e por uma boa causam, ajuda plss",0.0
455,e muito importante compartilhar esse tipo de informacao linha de prevencao ao suicidio: 188 (cvv - centro de valorizacao da vida),1.0
59,pesquisei como cometer suicidio no google e mostraram o numero do centro de valorizacao da vida ai n mereco,1.0
437,ontem eu liguei pro centro de valorizacao da vida e eles nao atenderam,1.0
63,"mil e uma coisas para fazer e eu morrendo de sono, pode isso? num pode!!! kkkk '     ",0.0
430,"nesse periodo de quarentena, temos que aprender a tirar o melhor de cada dia, de cada situacao e de cada momento! saude mental e muito importante! aproveite o que tiver que aproveitar e se tiver que trabalhar se proteja e continue firme!   ",1.0
561,comecar o dia com gente assistindo video sobre outras possiveis pandemias mortais,0.0
310,vigilia do encontro com deus,0.0
114,"escolhe, pois, a vida! ",0.0
240,"vamos comecar a espalhar gentileza todos os dias, ai nao vamos precisar ficar fazendo campanha de ",0.0
339,que isso cara,0.0
467,uma nao monogamia politica e essencial para trabalhar as subjetividades em psicologia clinica. .,0.0
381,quer uma amiga.. comente seu numero,0.0
356,- mes dedicado ao combate e prevencao do suicidio. a equipe da secretaria municipal de meio ambiente apoia esta causa.,1.0
464,sim faca linchamento virtual e depois venha com setembro amarelo,1.0
299,facam valer o  e que os ensinamentos dele sejam levados para toda uma vida.,1.0
192,nao hesite em momento algum em procurar ajuda nos estamos aqui para todos voces!!,1.0
277,"gostei desse:   comente um """" e eu digo algo que eu gosto ou acho bonito em voce.  ",0.0
305,"comente um """" e eu digo algo que eu gosto ou acho bonito em voce.",0.0
580,"passei o filme todo com ranco da marla. nao consegui ter empatia por ela, mereceu o fim que teve.   ",0.0
295,"suicidio vai ser o tema do nosso trabalho, melhor escolha!   falar e a melhor solucao",1.0
88,e a parti de ontem foi decretado pelo conselho interno intelectual do piter piter que o mesmo nao usara nbome nunca mais .,0.0
619,"bom dia segunda-feira...  tente fazer afirmacoes positivas ao acordar...  ""cuido da minha saude fisica, mental e espiritual"" ""agradeco pela oportunidade de viver este novo dia"" apegue-se ao que te faz bem     ",0.0
164,o tempo e moderno mas a sociedade continua fiel aos preconceitos criados sobre a saude mental. ate quando?,1.0
137,e tambem com aquelas que ja fazem terapia. :) essencial!   https://t.co/wotaj8bl82,1.0
95,essa e a hora em que voce pesquisa algo no google e a primeira sugestao ''precisa de ajuda? centro de valorizacao da vida'',1.0
210,muito ansiosa pra comecar meus atendimentos. vem logo novembro e que deus me ajude,0.0
50,melhor lugar do mundo: celula,0.0
160,endereco in box !,0.0
657,nao pare de andar!      #,0.0
611,sabia que se voce pesquisar qual o jeito menos doloroso de se matar aparece o numero do centro de valorizacao da vida?,1.0
369,nois num que abraco nois que respeito,0.0
170,"espalhe o amor, porque de dor e sofrimento o mundo ja esta cheio. . ",0.0
123,paciente do instituto nise enterrado em cova de indigente pq nao tem familia. amigos improvisaram a placa.,0.0
496,"31 de agosto 23:59: odeio voce resto de aborto, se mata   1 de setembro 00:00: vamos ajudar as pessoas a nao se matarem, sou contra o suicidio  ",1.0
32,apoio!,0.0
677,"deus, so uma sugestao: alem de um anjo da guarda o senhor poderia dar as pessoas tambem um terapeuta para chamar de seu. ",0.0
117,"""a que e o amor se nao outro nome para reforcamento positivo."" - skiner;    ",0.0
338,"comenta um """" e eu falo o que acho mais bonito em voce.  ",0.0
569,esses dentes de rosamund pike foi so pdo filme ou ela ta usando na vida real? ta feio demais,0.0
589,quando voce percebe que se nao tiver proposito de vida nao ha porque esta vivo!,1.0
503,"no brasil, o cvv - centro de valorizacao da vida realiza apoio emocional e prevencao do suicidio, atendendo voluntaria e gratuitamente todas as pessoas que querem e precisam conversar, sob total sigilo, por telefone (basta discar 188), email e chat 24 horas todos os dias.",1.0
327,"""olha o sorriso de mina neguin""   agora preste atencao nos olhos, e ali que ta escondido tudo.  ",0.0
72,cvv = centro de valorizacao da vida. vc liga 141 e desabafa seus problemas.,1.0
686,to exausto hj vou comer doce e acabar de ver o doc,0.0
55,; ali estaremos para seguir compartindo e aprendendo sobre  e,0.0
248,nao desista so porque as coisas estao dificeis. voce consegue!,0.0
675,precisamos fazer alguns encontros aqui em  para falamos sobre os impactos da pandemia na saude mental dos adolescentes/adultos cametaense... pois tenho certeza que nao e so eu que preciso disso no momento.,1.0
211,ja tamo em outubro mas ainda to chocada por ngm ter comentado no   sobre os indios dominarem o ranking de suicido no brasil,1.0
533,e uma campanha em prol da saude mental. tenha bons habitos e viva mais bem.,1.0
292,tua porta pode salvar uma vida,1.0
411,"17.000.000 milhoes de pessoas sofrem com depressao no brasil , cerda de 2 milhoes por ano ou seja, 10% da populacao brasileira sofre desta doenca fora as que nao procuram ajuda !!!     gente , depressao mata !!",1.0
184,"ola, twitter!       ",0.0
263,"quando estiver sentido-se mal, ou ate pensando em fazer besteira, lembre-se, voce ta melhor que eu ",1.0
420,"  aaah para gente... tinha que ser outra cor, ja temos o . poderia ser  (cor da poluicao no horizonte)",0.0
12,vou ligar pro centro de valorizacao da vida,1.0
19,"busque ajuda! quanto mais tardio o tratamento,  mais distante seu filho vivera de todos.     ",0.0
462,a memoria se exercita para cultivar o bom e nao alimentar o ruim.,0.0
548,"meus tweets flopam e eu to cagando pra isso, mas pra quem ver isso e se sente perdido, saiba que vc e incrivel e existe o site centro de valorizacao da vida que funciona 24hrs via telefone, chat ou email, e minha dm ta sempre aberta tbm, vc nunca incomoda.",1.0
279,tempestades nao duram para sempre...,0.0
428,"serie ""sessao de terapia"" da : sensacional!! excelentes atuacao e direcao do selton mello.   ",0.0
66,no centro de estudos e integracao humana.       -crescimento,0.0
20,"o exercicio e um , e pode ajudar a mante-lo mentalmente saudavel.  ",0.0
273,se preocupar com os outros mas nao so em,0.0
188,mulher gata nesse rosario e mato,0.0
220,pra que se mata se vamos todos morrer,1.0
482,"vcs: gente tenham empatia, tratem as pessoas da mesma forma q vcs gostariam de ser tratados  ne   vcs dps: nossa bora marcar pra o grupinho sair? mas nao chama fulano, vamo excluir ele p ele se sentir mal, insuficiente e sozinho?",1.0
487,"fiz um discursinho ""nao e o hoje que importa?!"" gratidao-hipster e minha terapeuta ja me deu um tapao na fuca e falou que to andando com muito branco  ",0.0
25,"gente, da uma forcinha  ",0.0
385,"estou disponivel para te ouvir, conversar  e te ajudar!  ",1.0
531,aqui em moz tem centro de valorizacao da vida?,1.0
505,"das memorias - associadas ao acontecimento violento -  e com isso, essas  armazenadas de forma mal adaptativa ficam gerando sintomas, que serao levadas para toda a vida"", explica.   ",0.0
524,"o cvv - centro de valorizacao da vida realiza apoio emocional e prevencao do suicidio, atendendo voluntaria e gratuitamente tds as pessoas que querem e precisam conversar, sob total sigilo. ligue: 188 ""voce nao esta sozinho. voce e necessario. voce e amado.""-jxdn ",1.0
545,liga 188 - centro de valorizacao da vida,1.0
290,"vamos falar sobre o suicidio ???   nao deixem passar ""em branco"" pois pode acabar sendo tarde demais!!! u.u",1.0
107,simbora foucaultiar,0.0
298,"...sem abrir mao do acompanhamento especializado, quando este for indicado.    ",1.0
52,gente a dora vai voltar,0.0
494,vai chegar setembro e as gays toxicas que fizeram piadas com saude mental o ano todo vao ficar postando  pra pagarem de desconstruidas,1.0
151," , entao sdv??",0.0
500,finalizei  e estou muito feliz,0.0
